USER_ID,PLATFORM_NAME,MATCH_ID,IP_ADDRESS,GAME_MODE,MAP_ID,MATCH_START_DATETIME,MATCH_LENGTH,SERVER,LEVEL,START_RANK,END_RANK,TEAM,MATCH_WIN,START_MMR,END_MMR,AVERAGE_PING,NUM_KILLS,NUM_DEATHS,BOMB_DISARM,HEADSHOTS
380796355,PS,y8t258jmdm7ya8kgjyh99phsyfj1683l,96.166.118.2,PVE,x00-005,2024-10-14 04:50:11,3477,AUSTRALIA,66,,,1,0,1109,957,478,0,0,1,0
505607003,XBOX,v6zygwjxm49wchfjuao70pvhamrm6s85,248.83.69.5,PVP_QUICKPLAY,x00-001,2024-06-16 14:02:28,1545,EUROPE,144,,,0,0,2245,2083,447,13,6,1,3
740315146,PS,6opl39dtztntgszqcxff47zs2khffv32,119.183.209.24,PVE,x00-006,2020-11-02 09:42:25,2622,ASIA,10,,,1,0,2726,2614,105,2,2,0,0
801274808,PC,2a69bklxelo7ovfri2l53libybgt79k4,217.227.196.202,EVENT,x00-004,2021-11-21 09:26:43,3262,SOUTH_AMERICA,2,,,1,0,2320,2190,402,9,5,1,0
993936238,XBOX,9f09vhf926dvukhq10a27hdzlhj4lhxt,133.93.141.129,PVP_QUICKPLAY,x00-003,2022-03-28 01:05:37,2601,ASIA,82,,,1,0,1653,1625,173,13,5,0,0
193405163,XBOX,1od4y896yk1glthjod5c5r5n5pc6rqo6,217.151.77.2,PVP_RANKED,x00-003,2020-03-14 03:24:17,442,SOUTH_AMERICA,149,PLATINUM_5,PLATINUM_5,0,0,2969,2899,370,16,5,1,3
830295592,XBOX,ncz20kntcf199ujx5b14pdmp404ux5pt,228.173.70.193,PVE,x00-003,2022-09-03 03:59:59,2655,EUROPE,99,,,0,0,1855,1773,404,11,6,1,0
861675082,PC,mmm8lpqmy35tgmrspa7fo1zloxyol8xi,128.206.48.236,PVE,x00-001,2020-10-03 14:37:45,3337,EUROPE,115,,,1,1,1610,1684,322,0,4,1,0
164539716,XBOX,7de31kq7z315krwrxfduzy5rkeybgzzc,8.0.222.8,PVP_RANKED,x00-006,2023-12-14 12:06:13,715,EUROPE,54,GOLD_3,GOLD_2,0,1,2323,2447,350,11,9,0,0
122381373,PS,7dt9gss58xh6p6hv83vgy670m1vgfx41,55.132.188.99,EVENT,x00-004,2024-07-29 11:21:06,66,AUSTRALIA,25,,,0,1,1474,1603,62,4,2,1,0
900899837,PC,fjz9fx680va7ql7tvki0aq36kb00sybo,65.229.188.166,PVE,x00-005,2022-02-13 22:30:33,1184,SOUTH_AMERICA,42,,,0,0,1055,855,347,19,9,1,8
357077050,PS,bexzlkqw87263zxigpzvijq8z6wwgvg9,17.200.15.39,EVENT,x00-006,2022-05-06 02:07:54,2878,SOUTH_AMERICA,89,,,0,1,2381,2578,33,18,6,1,6
654299086,XBOX,6ug02tycypc7of3qyh7lqci0yndzj7sl,172.116.149.74,PVP_RANKED,x00-006,2020-11-05 05:45:48,1776,AUSTRALIA,79,PLATINUM_4,PLATINUM_4,1,0,2428,2387,299,0,1,1,0
172453784,PS,0v51uhs92wp8dnjkr08mpi29ezlzlj6v,240.11.8.239,PVP_QUICKPLAY,x00-003,2024-06-17 08:22:08,3230,NORTH_AMERICA,51,,,0,0,1092,969,126,14,9,0,0
